 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  5.983710E-01 5.983710E-01 5.983710E-01 5.983710E-01 5.983710E-01 5.983710E-01
  5.983710E-01 5.983710E-01 5.983710E-01 5.983710E-01 5.983710E-01 5.983710E-01
  5.983710E-01 5.983710E-01 5.983710E-01 5.981380E-01 5.976800E-01 5.972350E-01
  5.967980E-01 5.963590E-01 5.961680E-01 5.962180E-01 5.962710E-01 5.963270E-01
  5.963890E-01 5.960230E-01 5.952080E-01 5.944540E-01 5.936660E-01 5.929160E-01
  5.929750E-01 5.938510E-01 5.947420E-01 5.956530E-01 5.965980E-01 5.969020E-01
  5.972070E-01 5.975150E-01 5.978240E-01 5.981350E-01 5.981440E-01 5.981570E-01
  5.981750E-01 5.981990E-01 5.982270E-01 5.978650E-01 5.975160E-01 5.971620E-01
  5.968220E-01 5.964920E-01 5.953390E-01 5.941900E-01 5.930360E-01 5.918820E-01
  5.907290E-01 5.909330E-01 5.911670E-01 5.901850E-01 5.892040E-01 5.888110E-01
  5.884170E-01 5.868740E-01 5.853570E-01 5.880760E-01 5.908210E-01 5.884690E-01
  5.861510E-01 5.864870E-01 5.868280E-01 5.869870E-01 5.871400E-01 5.877110E-01
  5.883360E-01 5.889380E-01 5.895250E-01 5.904580E-01 5.915300E-01 5.905950E-01
  5.896360E-01 5.895230E-01 5.894110E-01 5.900310E-01 5.906920E-01 5.922120E-01
  5.937160E-01 5.932780E-01 5.928220E-01 5.935450E-01 5.942670E-01 5.923630E-01
  5.905540E-01 5.902320E-01 5.899820E-01 5.905340E-01 5.910790E-01 5.918440E-01
  5.926820E-01 5.920410E-01 5.914010E-01 5.905250E-01 5.896580E-01 5.891430E-01
  5.886320E-01 5.902690E-01 5.919020E-01 5.944440E-01 5.969780E-01 5.972840E-01
  5.975820E-01 5.940970E-01 5.906120E-01 5.899340E-01 5.891880E-01 5.905200E-01
  5.917890E-01 5.919540E-01 5.920740E-01 5.913100E-01 5.905800E-01 5.915660E-01
  5.925420E-01 5.926400E-01 5.927880E-01 5.909230E-01 5.890660E-01 5.894670E-01
  5.898780E-01 5.892860E-01 5.886990E-01 5.926860E-01 5.968620E-01 5.943740E-01
  5.919240E-01 5.918750E-01 5.918430E-01 5.902190E-01 5.886390E-01 5.897550E-01
  5.908960E-01 5.907350E-01 5.907120E-01 5.907220E-01 5.907300E-01 5.906920E-01
  5.906630E-01 5.899980E-01 5.893330E-01 5.901420E-01 5.909810E-01 5.907150E-01
  5.904520E-01 5.901310E-01 5.898080E-01 5.880860E-01 5.863880E-01 5.877080E-01
  5.890140E-01 5.892110E-01 5.893910E-01 5.906080E-01 5.918560E-01 5.927870E-01
  5.938340E-01 5.967110E-01 5.996160E-01 5.938310E-01 5.880530E-01 5.880870E-01
  5.881690E-01 5.876280E-01 5.871020E-01 5.887310E-01 5.904860E-01 5.900040E-01
  5.895350E-01 5.884180E-01 5.873150E-01 5.883760E-01 5.894520E-01 5.924630E-01
  5.954780E-01 5.974770E-01 5.998670E-01 5.942110E-01 5.889610E-01 5.873240E-01
  5.856720E-01 5.864610E-01 5.872460E-01 5.921610E-01 5.970760E-01 5.955310E-01
  5.939970E-01 5.937360E-01 5.934940E-01 5.903310E-01 5.872920E-01 5.865590E-01
  5.858270E-01 5.849960E-01 5.841980E-01 5.847530E-01 5.853550E-01 5.870960E-01
  5.888560E-01 5.887460E-01 5.886020E-01 5.889450E-01 5.893030E-01 5.893420E-01
  5.894470E-01 5.901990E-01 5.909990E-01 5.910210E-01 5.910450E-01 5.946710E-01
  5.982800E-01 5.952830E-01 5.922410E-01 5.892220E-01 5.863150E-01 5.858510E-01
  5.854210E-01 5.858370E-01 5.862530E-01 5.873550E-01 5.884740E-01 5.876160E-01
  5.867960E-01 5.869470E-01 5.871500E-01 5.870350E-01 5.869180E-01 5.869180E-01
  5.869180E-01
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 BT                  TESLA     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00
  1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00
  1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00 1.913820E+00
  1.913820E+00 1.913820E+00 1.913820E+00 1.913790E+00 1.913730E+00 1.913680E+00
  1.913640E+00 1.913600E+00 1.911940E+00 1.908660E+00 1.905400E+00 1.902230E+00
  1.898920E+00 1.898390E+00 1.900520E+00 1.902620E+00 1.904840E+00 1.907020E+00
  1.907380E+00 1.905940E+00 1.904500E+00 1.903080E+00 1.901690E+00 1.900370E+00
  1.899060E+00 1.897740E+00 1.896420E+00 1.895100E+00 1.897030E+00 1.898960E+00
  1.900820E+00 1.902850E+00 1.904770E+00 1.903200E+00 1.901630E+00 1.900010E+00
  1.898440E+00 1.896890E+00 1.899370E+00 1.901880E+00 1.904390E+00 1.906900E+00
  1.909410E+00 1.908280E+00 1.907160E+00 1.907990E+00 1.908830E+00 1.908400E+00
  1.907970E+00 1.908820E+00 1.909660E+00 1.909260E+00 1.908900E+00 1.907450E+00
  1.906040E+00 1.904630E+00 1.903250E+00 1.905040E+00 1.906880E+00 1.906870E+00
  1.906890E+00 1.906900E+00 1.906920E+00 1.908250E+00 1.909780E+00 1.910680E+00
  1.911610E+00 1.912570E+00 1.913520E+00 1.911220E+00 1.909000E+00 1.909880E+00
  1.910820E+00 1.910490E+00 1.910160E+00 1.908820E+00 1.907480E+00 1.907830E+00
  1.908170E+00 1.908690E+00 1.909190E+00 1.909350E+00 1.909500E+00 1.908700E+00
  1.907970E+00 1.908880E+00 1.909790E+00 1.907650E+00 1.905500E+00 1.907310E+00
  1.909130E+00 1.908340E+00 1.907550E+00 1.903310E+00 1.899110E+00 1.899640E+00
  1.900190E+00 1.904710E+00 1.909250E+00 1.910050E+00 1.910940E+00 1.911780E+00
  1.912600E+00 1.913430E+00 1.914270E+00 1.913700E+00 1.913170E+00 1.911340E+00
  1.909520E+00 1.910390E+00 1.911270E+00 1.909790E+00 1.908290E+00 1.907890E+00
  1.907500E+00 1.905360E+00 1.903210E+00 1.900710E+00 1.898130E+00 1.903110E+00
  1.908150E+00 1.908630E+00 1.909130E+00 1.908170E+00 1.907270E+00 1.907960E+00
  1.908680E+00 1.906010E+00 1.903550E+00 1.906000E+00 1.908530E+00 1.907800E+00
  1.907080E+00 1.906630E+00 1.906180E+00 1.906770E+00 1.907370E+00 1.907490E+00
  1.907600E+00 1.908390E+00 1.909180E+00 1.906820E+00 1.904490E+00 1.905040E+00
  1.905590E+00 1.905850E+00 1.906120E+00 1.907800E+00 1.909500E+00 1.909550E+00
  1.909670E+00 1.907720E+00 1.905810E+00 1.907460E+00 1.909100E+00 1.909850E+00
  1.910640E+00 1.909660E+00 1.908700E+00 1.908830E+00 1.909070E+00 1.908780E+00
  1.908490E+00 1.908290E+00 1.908110E+00 1.908180E+00 1.908280E+00 1.904400E+00
  1.900540E+00 1.902530E+00 1.904890E+00 1.905080E+00 1.905540E+00 1.906600E+00
  1.907660E+00 1.905340E+00 1.903050E+00 1.902240E+00 1.901430E+00 1.904980E+00
  1.908560E+00 1.908380E+00 1.908220E+00 1.908040E+00 1.908030E+00 1.907170E+00
  1.906310E+00 1.904240E+00 1.902160E+00 1.902180E+00 1.902230E+00 1.903650E+00
  1.905100E+00 1.906640E+00 1.908120E+00 1.908540E+00 1.908930E+00 1.907640E+00
  1.906390E+00 1.907740E+00 1.909130E+00 1.908110E+00 1.907100E+00 1.904380E+00
  1.901750E+00 1.904630E+00 1.907550E+00 1.907030E+00 1.906530E+00 1.905790E+00
  1.905080E+00 1.904060E+00 1.903110E+00 1.904600E+00 1.906140E+00 1.905400E+00
  1.904700E+00 1.905450E+00 1.906250E+00 1.904990E+00 1.903650E+00 1.903650E+00
  1.903650E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 DELTA               -         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01
  5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01
  5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01 5.469240E-01
  5.469240E-01 5.469240E-01 5.469240E-01 5.431870E-01 5.356830E-01 5.281370E-01
  5.216400E-01 5.255160E-01 5.306370E-01 5.369590E-01 5.432710E-01 5.494320E-01
  5.558650E-01 5.561070E-01 5.502920E-01 5.445710E-01 5.384810E-01 5.366350E-01
  5.351390E-01 5.385210E-01 5.444550E-01 5.503140E-01 5.560960E-01 5.541320E-01
  5.521860E-01 5.502590E-01 5.483520E-01 5.464440E-01 5.434350E-01 5.403880E-01
  5.374580E-01 5.342360E-01 5.312090E-01 5.373760E-01 5.435010E-01 5.498150E-01
  5.560100E-01 5.621300E-01 5.593590E-01 5.565240E-01 5.536700E-01 5.508030E-01
  5.479220E-01 5.516550E-01 5.553440E-01 5.577240E-01 5.600630E-01 5.612350E-01
  5.624070E-01 5.670310E-01 5.716140E-01 5.618920E-01 5.520420E-01 5.616560E-01
  5.712200E-01 5.771120E-01 5.829080E-01 5.801920E-01 5.774390E-01 5.725960E-01
  5.673820E-01 5.623070E-01 5.574170E-01 5.480380E-01 5.376710E-01 5.380430E-01
  5.384650E-01 5.335550E-01 5.286270E-01 5.364500E-01 5.438250E-01 5.403080E-01
  5.366110E-01 5.435820E-01 5.509010E-01 5.526270E-01 5.543520E-01 5.610920E-01
  5.675470E-01 5.655790E-01 5.633520E-01 5.610400E-01 5.587370E-01 5.525400E-01
  5.462680E-01 5.413840E-01 5.365330E-01 5.409790E-01 5.454970E-01 5.415930E-01
  5.376290E-01 5.370470E-01 5.364640E-01 5.398790E-01 5.433220E-01 5.440590E-01
  5.447690E-01 5.423950E-01 5.400890E-01 5.461330E-01 5.526260E-01 5.547540E-01
  5.567670E-01 5.544590E-01 5.518940E-01 5.582330E-01 5.645340E-01 5.644970E-01
  5.645040E-01 5.595740E-01 5.548340E-01 5.601060E-01 5.656130E-01 5.647630E-01
  5.639120E-01 5.692190E-01 5.746020E-01 5.711700E-01 5.675420E-01 5.628650E-01
  5.581560E-01 5.569040E-01 5.556050E-01 5.641040E-01 5.724390E-01 5.687060E-01
  5.649630E-01 5.696770E-01 5.742420E-01 5.712770E-01 5.681070E-01 5.726340E-01
  5.771410E-01 5.751630E-01 5.731660E-01 5.692140E-01 5.650740E-01 5.652280E-01
  5.653760E-01 5.648270E-01 5.642810E-01 5.723930E-01 5.804460E-01 5.791090E-01
  5.777590E-01 5.768600E-01 5.759830E-01 5.703970E-01 5.647620E-01 5.588040E-01
  5.525880E-01 5.422650E-01 5.328780E-01 5.483880E-01 5.650370E-01 5.660490E-01
  5.669240E-01 5.685140E-01 5.700670E-01 5.633450E-01 5.564030E-01 5.540360E-01
  5.515620E-01 5.555810E-01 5.596720E-01 5.560140E-01 5.523450E-01 5.548770E-01
  5.574120E-01 5.445860E-01 5.986730E-01 5.611480E-01 5.771640E-01 5.694830E-01
  5.617370E-01 5.603410E-01 5.589230E-01 5.536760E-01 5.487040E-01 5.380910E-01
  5.273010E-01 5.420610E-01 5.563730E-01 5.656440E-01 5.746340E-01 5.743860E-01
  5.741370E-01 5.823540E-01 5.906800E-01 5.870900E-01 5.832560E-01 5.739930E-01
  5.649610E-01 5.621080E-01 5.595850E-01 5.609680E-01 5.623600E-01 5.714140E-01
  5.802550E-01 5.748390E-01 5.693790E-01 5.707060E-01 5.720220E-01 5.700120E-01
  5.679110E-01 5.651150E-01 5.623050E-01 5.679320E-01 5.734380E-01 5.708670E-01
  5.683790E-01 5.691380E-01 5.699390E-01 5.662130E-01 5.626050E-01 5.669350E-01
  5.711830E-01 5.719690E-01 5.725350E-01 5.764780E-01 5.807780E-01 5.807780E-01
  5.807780E-01
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 IBOOT               AMPS      ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
